timestamp_turkey,signal_candle_time_turkey,symbol,technical_signal,final_signal,block_reason,strength,price,entry,tp,sl,rsi_15m,macd_hist_15m,adx_15m,volume_ratio_15m,recent_move_percent,atr_percent,distance_from_ema20,ema50_15m,ema200_15m,ema50_1h,ema200_1h,rsi_1h,spread_percent,news_risk,news_summary,telegram_sent,duplicate_suppressed
2026-05-08 18:49:44 TR,2026-05-08 18:30:00 TR,BTCUSDT,NO TRADE,NO TRADE,-,No Setup,79961.62,,,,50.8212,-18.564365,20.1811,0.8873,0.2383,0.329433,0.021812,79916.0024,80386.2323,80324.4963,79566.5654,51.3245,0.002585,LOW,خبر مهم نزدیک وجود ندارد.,no,no
2026-05-08 20:31:58 TR,2026-05-08 20:15:00 TR,BTCUSDT,NO TRADE,NO TRADE,-,No Setup,80003.72,,,,52.3692,-10.159942,14.5445,0.9053,0.2806,0.294556,0.089818,79918.1114,80379.8097,80297.1128,79587.5193,44.8559,1.2e-05,LOW,خبر مهم نزدیک وجود ندارد.,no,no
2026-05-08 21:28:58 TR,2026-05-08 21:00:00 TR,BTCUSDT,NO TRADE,NO TRADE,-,No Setup,80200.23,,,,57.431,21.092279,15.2735,0.5557,0.2456,0.294621,0.271512,79941.5454,80370.929,80287.4692,79570.2691,49.7173,1.2e-05,LOW,خبر مهم نزدیک وجود ندارد.,no,no
2026-05-08 23:51:11 TR,2026-05-08 23:30:00 TR,BTCUSDT,NO TRADE,NO TRADE,-,No Setup,80242.96,,,,58.037,16.816469,14.1539,0.4463,0.0913,0.22539,0.176348,80014.7065,80343.1046,80275.0732,79550.8844,52.0144,1.2e-05,LOW,خبر مهم نزدیک وجود ندارد.,no,no
2026-05-09 03:12:24 TR,2026-05-09 02:45:00 TR,BTCUSDT,NO TRADE,NO TRADE,-,No Setup,80192.41,,,,51.1916,-18.605845,14.8877,1.2565,0.0263,0.15863,0.006705,80104.7342,80371.2001,80267.0087,79563.7737,52.0213,1.2e-05,LOW,خبر مهم اقتصادی آمریکا در بازه امروز/فردا پیدا نشد.,no,no
2026-05-09 10:26:25 TR,2026-05-09 10:00:00 TR,BTCUSDT,NO TRADE,NO TRADE,-,No Setup,80189.32,,,,41.2072,-34.023442,15.8414,1.1567,0.1484,0.141043,0.185116,80275.8972,80340.4171,80284.4665,79629.4692,51.9426,1.2e-05,LOW,خبر مهم اقتصادی آمریکا در بازه امروز/فردا پیدا نشد.,no,no
2026-05-09 16:42:01 TR,2026-05-09 16:15:00 TR,BTCUSDT,NO TRADE,NO TRADE,-,No Setup,80348.42,,,,51.2113,9.670952,8.7024,1.0903,0.0068,0.098136,0.010978,80308.6937,80317.4851,80291.3643,79752.4698,55.8185,1.2e-05,LOW,خبر مهم اقتصادی آمریکا در بازه امروز/فردا پیدا نشد.,no,no
2026-05-09 16:53:57 TR,2026-05-09 16:30:00 TR,BTCUSDT,NO TRADE,NO TRADE,-,No Setup,80344.91,,,,50.9129,6.320615,8.6058,1.8131,0.0701,0.097445,0.00598,80310.1125,80315.1953,80291.3643,79752.4698,55.8185,1.2e-05,LOW,خبر مهم اقتصادی آمریکا در بازه امروز/فردا پیدا نشد.,no,no
2026-05-09 18:33:53 TR,2026-05-09 18:15:00 TR,BTCUSDT,NO TRADE,NO TRADE,-,No Setup,80406.12,,,,55.9112,-0.884112,10.1602,0.9977,0.0907,0.109811,0.073981,80320.7822,80306.7062,80296.8297,79745.573,52.882,1.2e-05,LOW,خبر مهم اقتصادی آمریکا در بازه امروز/فردا پیدا نشد.,no,no
2026-05-09 21:38:44 TR,2026-05-09 21:15:00 TR,BTCUSDT,NO TRADE,NO TRADE,-,No Setup,81035.89,,,,81.6514,43.255698,33.9614,1.6413,0.2597,0.144106,0.490792,80478.3169,80332.2133,80337.4515,79823.4142,66.8887,1.2e-05,LOW,خبر مهم اقتصادی آمریکا در بازه امروز/فردا پیدا نشد.,no,no
2026-05-10 00:08:07 TR,2026-05-09 23:45:00 TR,BTCUSDT,NO TRADE,NO TRADE,-,No Setup,80804.57,,,,56.5695,-22.153098,37.1026,0.3892,0.0266,0.126384,0.046608,80600.1259,80422.1118,80398.7653,79812.6292,63.4243,1.2e-05,LOW,خبر مهم اقتصادی آمریکا در بازه امروز/فردا پیدا نشد.,no,no
2026-05-10 02:34:20 TR,2026-05-10 02:15:00 TR,BTCUSDT,NO TRADE,NO TRADE,-,No Setup,80670.55,,,,43.9216,-28.569002,26.5717,0.3774,0.1742,0.116166,0.114416,80654.9266,80422.1089,80428.0578,79785.3143,62.3093,1.2e-05,LOW,خبر مهم اقتصادی آمریکا در بازه امروز/فردا پیدا نشد.,no,no
2026-05-10 10:40:29 TR,2026-05-10 10:15:00 TR,BTCUSDT,NO TRADE,NO TRADE,-,No Setup,80786.4,,,,55.9721,-0.120827,14.7126,1.7911,0.086,0.09058,0.061866,80708.7231,80405.3267,80509.2315,79807.9084,57.8053,1.2e-05,LOW,خبر مهم اقتصادی آمریکا در بازه امروز/فردا پیدا نشد.,no,no
2026-05-10 14:15:42 TR,2026-05-10 14:00:00 TR,BTCUSDT,LONG,LONG,-,Strong,80907.51,80911.68,81720.7968,80426.2099,60.4515,7.539621,15.3947,1.5374,0.1124,0.100421,0.130451,80757.1692,80466.159,80554.1116,79828.154,63.1524,1.2e-05,LOW,خبر مهم اقتصادی آمریکا در بازه امروز/فردا پیدا نشد.,yes,no
2026-05-10 17:41:00 TR,2026-05-10 17:15:00 TR,BTCUSDT,NO TRADE,NO TRADE,-,No Setup,80912.92,,,,55.0863,3.084276,11.4297,0.9045,0.0767,0.09415,0.029106,80820.5067,80537.9457,80593.9789,79852.2169,65.7562,1.2e-05,LOW,خبر مهم اقتصادی آمریکا در بازه امروز/فردا پیدا نشد.,no,no
2026-05-10 20:39:00 TR,2026-05-10 20:15:00 TR,BTCUSDT,LONG,LONG,- / معامله فرضی باز وجود دارد؛ معامله جدید ثبت نشد.,Strong,81386.01,81299.37,82112.3637,80811.5738,66.1184,26.91946,25.1923,1.3299,0.1716,0.163085,0.293343,80976.7547,80580.8256,80669.61,79930.7142,74.8497,1.2e-05,LOW,خبر مهم اقتصادی آمریکا در بازه امروز/فردا پیدا نشد.,yes,no
2026-05-10 23:09:34 TR,2026-05-10 22:45:00 TR,BTCUSDT,NO TRADE,NO TRADE,-,No Setup,81445.0,,,,61.3895,-5.894193,25.6034,0.5273,0.0952,0.166442,0.173278,81113.8141,80659.205,80751.8572,79974.3447,69.4291,0.001314,LOW,خبر مهم اقتصادی آمریکا در بازه امروز/فردا پیدا نشد.,no,no
2026-05-11 01:32:46 TR,2026-05-11 01:15:00 TR,BTCUSDT,NO TRADE,NO TRADE,-,No Setup,81495.3,,,,60.8645,6.216353,27.8418,2.4646,0.8134,0.319892,0.467108,81071.7042,80702.7613,80750.0028,80018.2755,44.7241,0.000905,LOW,خبر مهم اقتصادی آمریکا در بازه امروز/فردا پیدا نشد.,no,no
2026-05-11 13:48:45 TR,2026-05-11 13:30:00 TR,BTCUSDT,LONG,LONG,- / معامله فرضی باز وجود دارد؛ معامله جدید ثبت نشد.,Strong,81064.57,81042.33,81852.7533,80556.076,55.5306,54.735637,18.475,1.319,0.1189,0.199991,0.161954,81008.4162,80891.5208,80891.174,80170.1498,49.239,1.2e-05,MEDIUM,خبر مهم اقتصادی در ۲۴ ساعت آینده وجود دارد؛ ریسک سیگنال بالاتر است.,yes,no
2026-05-11 21:04:38 TR,2026-05-11 20:45:00 TR,BTCUSDT,NO TRADE,NO TRADE,-,No Setup,81936.42,,,,66.2689,61.482863,17.0482,0.9131,0.5238,0.312949,0.592592,81247.051,81003.398,81002.2375,80302.1366,65.3651,1.2e-05,UNKNOWN,"خطا در دریافت تقویم اقتصادی: HTTPSConnectionPool(host='finnhub.io', port=443): Read timed out. (read timeout=25)",yes,no
2026-05-12 01:18:09 TR,2026-05-12 01:00:00 TR,BTCUSDT,NO TRADE,NO TRADE,-,No Setup,81838.18,,,,55.882,-41.783242,12.3613,1.1062,0.2569,0.252882,0.08709,81548.6214,81140.279,81129.9079,80484.0642,61.3264,1.2e-05,MEDIUM,خبر مهم اقتصادی در ۲۴ ساعت آینده وجود دارد؛ ریسک سیگنال بالاتر است.,no,no
2026-05-12 11:13:31 TR,2026-05-12 10:45:00 TR,BTCUSDT,NO TRADE,NO TRADE,-,No Setup,80864.61,,,,32.1011,-18.192063,41.3704,2.2525,0.2594,0.190985,0.349792,81294.2231,81223.008,81175.4352,80522.3734,39.7222,1.2e-05,MEDIUM,خبر مهم اقتصادی در ۲۴ ساعت آینده وجود دارد؛ ریسک سیگنال بالاتر است.,no,no
2026-05-12 19:36:39 TR,2026-05-12 19:15:00 TR,BTCUSDT,NO TRADE,NO TRADE,-,No Setup,80285.78,,,,38.5955,-27.899755,38.9864,2.5876,0.1143,0.296239,0.35159,80800.5151,81059.0235,81032.5596,80532.0049,33.3863,0.000112,MEDIUM,خبر مهم اقتصادی در ۲۴ ساعت آینده وجود دارد؛ ریسک سیگنال بالاتر است.,no,no
2026-05-13 00:46:57 TR,2026-05-13 00:30:00 TR,BTCUSDT,NO TRADE,NO TRADE,-,No Setup,80586.4,,,,47.3573,1.861467,19.0,0.6064,0.1288,0.188816,0.07475,80699.2709,80976.6104,80946.9702,80531.9549,46.3411,1.2e-05,MEDIUM,خبر مهم اقتصادی در ۲۴ ساعت آینده وجود دارد؛ ریسک سیگنال بالاتر است.,no,no
2026-05-13 11:22:01 TR,2026-05-13 11:00:00 TR,BTCUSDT,NO TRADE,NO TRADE,-,No Setup,81021.98,,,,50.6938,-27.386361,16.8018,0.5905,0.1233,0.138292,0.010904,80945.1133,81018.1602,80942.874,80609.1443,53.0097,1.2e-05,MEDIUM,خبر مهم اقتصادی در ۲۴ ساعت آینده وجود دارد؛ ریسک سیگنال بالاتر است.,no,no
2026-05-13 19:41:36 TR,2026-05-13 19:15:00 TR,BTCUSDT,NO TRADE,NO TRADE,-,No Setup,79067.08,,,,26.8999,-73.023444,60.663,0.5414,0.2443,0.287752,0.83037,80265.1369,80776.1083,80743.7739,80558.9833,24.0502,1.3e-05,MEDIUM,خبر مهم اقتصادی در ۲۴ ساعت آینده وجود دارد؛ ریسک سیگنال بالاتر است.,no,no
2026-05-14 00:56:09 TR,2026-05-14 00:30:00 TR,BTCUSDT,NO TRADE,NO TRADE,-,No Setup,79481.98,,,,44.5549,23.940376,27.2416,0.4032,0.2688,0.202505,0.098301,79842.1039,80500.2235,80521.7348,80539.3225,40.6217,1.3e-05,MEDIUM,خبر مهم اقتصادی در ۲۴ ساعت آینده وجود دارد؛ ریسک سیگنال بالاتر است.,no,no
2026-05-14 11:10:53 TR,2026-05-14 10:45:00 TR,BTCUSDT,NO TRADE,NO TRADE,-,No Setup,79747.06,,,,54.5443,23.717766,18.9474,0.9663,0.0049,0.201894,0.09675,79633.2382,80263.3446,80164.8405,80416.8245,48.0845,1.3e-05,MEDIUM,خبر مهم اقتصادی در ۲۴ ساعت آینده وجود دارد؛ ریسک سیگنال بالاتر است.,no,no
2026-05-14 19:22:23 TR,2026-05-14 19:00:00 TR,BTCUSDT,NO TRADE,NO TRADE,-,No Setup,81552.37,,,,83.7281,165.857297,36.4077,2.6757,0.6843,0.321055,1.40189,80006.4425,80144.1109,80132.8497,80471.4275,67.9377,1.2e-05,LOW,خبر مهم نزدیک وجود ندارد.,no,no
2026-05-15 00:00:12 TR,2026-05-14 23:45:00 TR,BTCUSDT,NO TRADE,NO TRADE,-,No Setup,81403.09,,,,56.9396,-100.763895,18.7998,0.2993,0.0671,0.300197,0.111983,80808.3267,80362.0342,80395.1172,80457.0822,64.0726,1.2e-05,LOW,خبر مهم نزدیک وجود ندارد.,no,no
2026-05-15 03:14:10 TR,2026-05-15 02:45:00 TR,BTCUSDT,NO TRADE,NO TRADE,-,No Setup,81089.94,,,,43.2492,-67.932067,14.9267,1.5835,0.1995,0.230774,0.296581,81017.2015,80460.7624,80498.3498,80578.7592,57.506,1.2e-05,LOW,خبر مهم اقتصادی آمریکا در بازه امروز/فردا پیدا نشد.,no,no
2026-05-15 13:02:52 TR,2026-05-15 12:45:00 TR,BTCUSDT,NO TRADE,NO TRADE,-,No Setup,80488.98,,,,40.6245,-3.399952,27.6502,0.7218,0.101,0.230071,0.234215,80829.751,80603.0582,80607.8831,80631.5156,46.4375,1.2e-05,LOW,خبر مهم اقتصادی آمریکا در بازه امروز/فردا پیدا نشد.,no,no
2026-05-15 19:30:20 TR,2026-05-15 19:15:00 TR,BTCUSDT,NO TRADE,NO TRADE,-,No Setup,79313.99,,,,38.9036,6.631519,50.0016,0.4437,0.2801,0.319368,0.316381,80094.7486,80449.8401,80425.5302,80624.519,35.2591,1.3e-05,LOW,خبر مهم اقتصادی آمریکا در بازه امروز/فردا پیدا نشد.,no,no
2026-05-15 23:46:12 TR,2026-05-15 23:30:00 TR,BTCUSDT,NO TRADE,NO TRADE,-,No Setup,79087.6,,,,36.294,22.027998,44.0495,0.4711,0.0799,0.213975,0.236055,79670.7048,80257.3772,80258.8577,80583.6004,36.9062,1.3e-05,LOW,خبر مهم اقتصادی آمریکا در بازه امروز/فردا پیدا نشد.,no,no
2026-05-16 03:06:48 TR,2026-05-16 02:45:00 TR,BTCUSDT,NO TRADE,NO TRADE,-,No Setup,79117.92,,,,43.4373,26.417654,40.0498,2.5131,0.0115,0.144974,0.044965,79442.3329,80136.1458,80084.7693,80566.4118,37.8253,1.3e-05,LOW,خبر مهم اقتصادی آمریکا در بازه امروز/فردا پیدا نشد.,no,no
2026-05-16 10:32:59 TR,2026-05-16 10:15:00 TR,BTCUSDT,NO TRADE,NO TRADE,-,No Setup,78466.64,,,,28.898,-66.25256,50.1554,3.2064,0.3548,0.204016,0.509435,79096.8901,79707.2413,79824.8231,80428.5936,30.947,1.3e-05,LOW,خبر مهم اقتصادی آمریکا در بازه امروز/فردا پیدا نشد.,no,no
2026-05-16 14:32:16 TR,2026-05-16 14:15:00 TR,BTCUSDT,NO TRADE,NO TRADE,-,No Setup,78137.41,,,,40.336,6.492342,64.0206,0.447,0.3146,0.221807,0.159158,78649.9044,79484.0094,79586.3183,80363.4592,23.9138,1.3e-05,LOW,خبر مهم اقتصادی آمریکا در بازه امروز/فردا پیدا نشد.,no,no
2026-05-16 18:36:28 TR,2026-05-16 18:15:00 TR,BTCUSDT,NO TRADE,NO TRADE,-,No Setup,78127.6,,,,48.8858,47.511396,42.9389,0.4566,0.1221,0.194216,0.03765,78365.2543,79281.6489,79360.736,80282.2615,30.959,0.000601,LOW,خبر مهم اقتصادی آمریکا در بازه امروز/فردا پیدا نشد.,no,no
2026-05-16 21:42:41 TR,2026-05-16 21:15:00 TR,BTCUSDT,NO TRADE,NO TRADE,-,No Setup,78199.96,,,,50.1586,13.355538,21.8095,0.5709,0.0933,0.148981,0.01211,78314.4742,79146.1588,79231.3943,80263.0576,33.9928,1.3e-05,LOW,خبر مهم اقتصادی آمریکا در بازه امروز/فردا پیدا نشد.,no,no
2026-05-17 00:35:36 TR,2026-05-17 00:15:00 TR,BTCUSDT,NO TRADE,NO TRADE,-,No Setup,78270.08,,,,53.0452,1.405051,13.5253,0.5092,0.0611,0.109062,0.035528,78295.1209,79082.6969,79119.6227,80221.7387,35.5467,1.3e-05,LOW,خبر مهم اقتصادی آمریکا در بازه امروز/فردا پیدا نشد.,no,no
2026-05-17 10:41:41 TR,2026-05-17 10:15:00 TR,BTCUSDT,NO TRADE,NO TRADE,-,No Setup,78116.56,,,,51.6384,2.963134,17.5111,0.6348,0.0958,0.124766,0.027288,78126.0132,78882.1631,78767.4637,79947.2917,41.482,1.3e-05,LOW,خبر مهم اقتصادی آمریکا در بازه امروز/فردا پیدا نشد.,no,no
2026-05-17 14:41:16 TR,2026-05-17 14:15:00 TR,BTCUSDT,NO TRADE,NO TRADE,-,No Setup,78345.9,,,,57.9832,22.426346,24.8888,0.7647,0.1719,0.12953,0.109627,78193.9384,78785.1405,78690.808,79862.3219,55.0452,1.3e-05,LOW,خبر مهم اقتصادی آمریکا در بازه امروز/فردا پیدا نشد.,no,no
2026-05-17 18:41:05 TR,2026-05-17 18:15:00 TR,BTCUSDT,SHORT,SHORT,-,Strong,77985.16,78031.65,77251.3335,78499.8399,35.5373,-44.207694,25.6582,0.9507,0.0283,0.154475,0.255054,78199.6372,78700.8354,78626.0335,79826.2672,41.499,1.3e-05,LOW,خبر مهم اقتصادی آمریکا در بازه امروز/فردا پیدا نشد.,yes,no
2026-05-17 22:49:09 TR,2026-05-17 22:30:00 TR,BTCUSDT,NO TRADE,NO TRADE,-,No Setup,78381.31,,,,64.073,37.583906,19.5421,1.0426,0.1513,0.145352,0.273055,78168.759,78538.4944,78550.024,79710.8226,50.4649,1.3e-05,LOW,خبر مهم اقتصادی آمریکا در بازه امروز/فردا پیدا نشد.,no,no
